Scopus
1. None. Drugs in traffic: the road to approval. Nat Med 2011;17:1542-1543.
209. Quintana-Gallego E, Delgado-Pecellín I, Calero Acuña C. CFTR Protein Repair Therapy in Cystic Fibrosis. Arch Bronconeumol 2014; 50: 146-150.
210. Rab A, Rowe SM, Raju SV, Bebok Z, Matalon S, et al. Cigarette smoke and CFTR: Implications in the pathogenesis of COPD. American Journal of Physiology - Lung Cellular and Molecular Physiology 2013; 305: L530-L541.
211. Rabasseda X, Dulsat C, Navarro D, Cruces E, Graul AI, et al. 2012 in review - Part II: Overcoming the obstacles in the pharma/biotech industry. Drugs of Today 2013; 49: 117-143.
212. Raju SV, Rowe SM. CFTR potentiator treatment of cystic fibrosis. Drugs of the Future 2012; 37: 167-174.
213. Ramsey BW, Davies J, McElvaney NG. Ivacaftor improved lung function in cystic fibrosis with G551d mutation. Ann Intern Med 2012; 156: JC4-10.
214. Ramsey BW, Davies J, McElvaney NG, Tullis E, Bell SC, et al. A CFTR potentiator in patients with cystic fibrosis and the G551D mutation. N Engl J Med 2011; 365: 1663-1672.
215. Ratjen F, Grasemann H. New therapies in cystic fibrosis. Curr Pharm Des 2012; 18: 614-627.
216. Ratjen F, McColley SA. Update in cystic fibrosis 2011. Am J Respir Crit Care Med 2012; 185: 933-936.
217. Reardon S. Regulators adopt more orphan drugs. Nature 2014; 508: 16-17.
218. Roberts RC. The Charcot-Marie-Tooth diseases: How can we identify and develop novel therapeutic targets?. Brain 2012; 135: 3527-3528.
219. Robinson WM. Commentary: Some speculative thoughts on money and healthcare for cystic fibrosis. Pediatric, Allergy, Immunology, and Pulmonology 2012; 25: 234-235.
220. Rogan MP, Stoltz DA, Hornick DB. Cystic fibrosis transmembrane conductance regulator intracellular processing, trafficking, and opportunities for mutation-specific treatment. Chest 2011; 139: 1480-1490.
221. Rowe SM, Borowitz DS, Burns JL, Clancy JP, Donaldson SH, et al. Progress in cystic fibrosis and the CF Therapeutics Development Network. Thorax 2012; 67: 882-890.
222. Rowe SM, Liu B, Hill A, Hathorne H, Cohen M, et al. Optimizing Nasal Potential Difference Analysis for CFTR Modulator Development: Assessment of Ivacaftor in CF Subjects with the G551D-CFTR Mutation. PLoS ONE 8;2013.
223. Rowe SM, Verkman AS. Cystic fibrosis transmembrane regulator correctors and potentiators. Cold Spring Harbor Perspectives in Medicine 2013; 3.
224. Rubin E, Lavange L, Degruttola V. University of Pennsylvania 5th annual conference on statistical issues in Clinical Trials: Emerging statistical issues in biomarker validation (afternoon session). Clinical Trials 2013; 10: 701-708.
225. Sanders DB, Farrell PM. Transformative mutation specific pharmacotherapy for cystic fibrosis. BMJ (Online) 2012; 344.
226. Sanders DB, Goss CH. Pulmonary exacerbations as indicators of progression of lung disease in young children with CF. Thorax 2013; 68: 608-609.
227. Savla R, Minko T. Nanotechnology approaches for inhalation treatment of fibrosis. J Drug Target 2013; 21: 914-925.
228. Sawicki GS, Tiddens H. Managing treatment complexity in cystic fibrosis: Challenges and Opportunities. Pediatr Pulmonol 2012; 47: 523-533.
229. Schi R. Cystic fibrosis: Ivacaftor shows stable long-term effects. Arzneimitteltherapie 2014; 32: 76-77.
230. Schwab M, Schaeffeler E. Pharmacogenomics: a key component of personalized therapy. Genome Medicine 4 2012.
231. Schwarz C. Drug therapy for cystic fibrosis. Arzneimitteltherapie 2013; 31: 80-88.
232. Seliger VI, Rodman D, Van Goor F, Schmelz A, Mueller P. The predictive potential of the sweat chloride test in cystic fibrosis patients with the G551D mutation. Journal of Cystic Fibrosis 2013; 12: 706-713.
233. Sermet-Gaudelus I. Ivacaftor: Towards personalized medicine in cystic fibrosis. Rev Prat 2013; 63.
234. Sermet-Gaudelus I. Ivacaftor treatment in patients with cystic fibrosis and the G551D-CFTR mutation. European Respiratory Review 2013; 22: 66-71.
235. Shah AV, McColley SA, Weil D, Zheng X. Trichosporon mycotoxinivorans infection in patients with cystic fibrosis. J Clin Microbiol 2014; 52: 2242-2244.
236. Shah S. VX-770, a CFTR potentiator, may have a potential clinical benefit in a subgroup of people with cystic fibrosis. Thorax 2011; 66: 984.
237. Sheridan C. First cystic fibrosis drug advances towards approval. Nat Biotechnol 2011; 29: 465-466.
238. Sherman RE, Li J, Shapley S, Robb M, Woodcock J. Expediting drug development - The FDA's new "breakthrough therapy" designation. N Engl J Med 2013; 369: 1877-1880.
239. Shimazawa R, Ikeda M. Are there any differences in the regulations of personalized medicine among the USA, EU and Japan? Br J Clin Pharmacol 2013; 75: 1365-1367.
240. Sloane PA, Shastry S, Wilhelm A, Courville C, Tang LP, et al. A pharmacologic approach to acquired cystic fibrosis transmembrane conductance regulator dysfunction in smoking related lung disease. PLoS ONE 7 2012.
241. Smith SA, French T, Hollingsworth SJ. The impact of germline mutations on targeted therapy. J Pathol 2014; 232: 230-243.
242. Sohma Y, Yu YC, Hwang TC. Curcumin and genistein: The combined effects on disease-associated CFTR mutants and their clinical implications. Curr Pharm Des 2013; 19: 3521-3528.
243. Southern KW. Highlights of the 2010 North American Cystic Fibrosis Conference. Journal of the Royal Society of Medicine, Supplement 2011; 104: S15-S18.
244. Steinhagen H, Damann N. Editorial: Channeling Drug Discovery. ChemMedChem 2012; 7: 1695-1697.
245. Stewart AG. Pulmonary therapeutics: Rethinking the regimens and re-imagining the targets. Current Opinion in Pharmacology 2013; 13: 313-315.
246. Swinney DC. The contribution of mechanistic understanding to phenotypic screening for first-in-class medicines. Journal of Biomolecular Screening 2013; 18: 1186-1192.
247. Thomas CJ, McKew JC. Playing well with others! Initiating and sustaining successful collaborations between industry, academia and government. Current Topics in Medicinal Chemistry 2014; 14: 291-293.
248. Thursfield RM, Davies JC. Genotype-specific small molecule therapy for cystic fibrosis. Breathe 2013; 9: 177-186.
249. Traynor K. Ivacaftor approved for cystic fibrosis. Am J Health Syst Pharm 2012; 69: 363.
250. Treacy K, Tunney M, Elborn JS, Bradley JM. Mucociliary clearance in cystic fibrosis: Physiology and pharmacological treatments. Paediatrics and Child Health 2011; 21: 425-430.
251. Tümmler B. Mutation-specific therapy in cystic fibrosis: The earlier, the better. The Lancet Respiratory Medicine 2013; 1: 591-592.
252. Tweedie D, Polli JW, Berglund EG, Huang SM, Zhang L, et al. Transporter studies in drug development: Experience to date and follow-up on decision trees from the international transporter consortium. Clin Pharmacol Ther 2013; 94: 113-125.
253. Vachel L, Norez C, Becq F, Vandebrouck C. Effect of VX-770 (Ivacaftor) and OAG on Ca2+ influx and CFTR activity in G551D and F508del-CFTR expressing cells. Journal of Cystic Fibrosis 2013; 12: 584-591.
254. van Arnum P. The class of 2012 for new molecular entities and biologics. Pharmaceutical Technology 2012; 36: 46-47.
255. Van Goor F, Yu H, Burton B, Hoffman BJ. Effect of ivacaftor on CFTR forms with missense mutations associated with defects in protein processing or function. Journal of Cystic Fibrosis 2014; 13: 29-36.
256. Van Lier Z, Godding V, Lebecque P. Ivacaftor and cystic fibrosis: The turning point? Louvain Medical 2012; 131: 622-628.
257. Van Noorden R. New year, new science. Nature 2012; 481: 12.
258. Villella VR, Esposito S, Bruscia EM, Maiuri MC, Raia V, et al. Targeting the intracellular environment in cystic fibrosis: Restoring autophagy as a novel strategy to circumvent the CFTR defect. Frontiers in Pharmacology 2013; 4 JAN.
259. Walshaw M. Highlights of the North American CF Conference 2013. Paediatric Respiratory Reviews 2014; 15: 8-9.
260. Wang Y, Wrennall JA, Cai Z, Li H, Sheppard DN. Understanding how cystic fibrosis mutations disrupt CFTR function: From single molecules to animal models. Int J Biochem Cell Biol 2014; 52: 47-57.
261. Whiting P, Al M, Burgers L, Westwood M, Ryder S, et al. Ivacaftor for the treatment of patients with cystic fibrosis and the G551D mutation: A systematic review and cost-effectiveness analysis. Health Technol Assess 2014; 18: 1-106.
262. Wickenden A, Priest B, Erdemli G. Ion channel drug discovery: Challenges and future directions. Future Medicinal Chemistry 2012; 4: 661-679.
263. Willis MS, Patterson C. Proteotoxicity and cardiac dysfunction - Alzheimer's disease of the heart?. N Engl J Med 2013; 368: 455-464.
264. Wilschanski M, Kerem E. New drugs for cystic fibrosis. Expert Opinion on Investigational Drugs 2011; 20: 1285-1292.
265. Wood J, Sames L, Moore A, Ekins S. Multifaceted roles of ultra-rare and rare disease patients/parents in drug discovery. Drug Discovery Today 2013; 18: 1043-1051.
266. Xue X, Mutyam V, Tang L, Biswas S, Du M, et al. Synthetic aminoglycosides efficiently suppress cystic fibrosis transmembrane conductance regulator nonsense mutations and are enhanced by ivacaftor. Am J Respir Cell Mol Biol 2014; 50: 805-816.
267. Yu H, Burton B, Huang CJ, Worley J, Cao D, et al. Ivacaftor potentiation of multiple CFTR channels with gating mutations. Journal of Cystic Fibrosis 2012; 11: 237-245.
268. Zaman K, Fraser-Butler M, Bennett D. Novel S-nitrosothiols have potential therapeutic uses for cystic fibrosis. Curr Pharm Des 2013; 19: 3509-3520.
269. Zhang W, Fujii N, Naren AP. Recent advances and new perspectives in targeting CFTR for therapy of cystic fibrosis and enterotoxin-induced secretory diarrheas. Future Medicinal Chemistry 2012; 4: 329-345.
270. Zineh I, Woodcock J. Clinical pharmacology and the catalysis of regulatory science: Opportunities for the advancement of drug development and evaluation. Clin Pharmacol Ther 2013; 93: 515-525.
